team,fielders_used,defensive_efficiency,errors,fielding_percentage,Rtot,year
SDP,39,.706,147,.976,34,1987
SEA,40,.694,122,.980,-11,1987
SFG,46,.698,129,.980,14,1987
STL,39,.696,116,.982,11,1987
TEX,39,.699,151,.976,-28,1987
TOR,37,.712,111,.982,50,1987
ATL,40,.692,151,.976,-61,1988
BAL,43,.697,119,.980,-19,1988
BOS,36,.693,93,.984,5,1988
CAL,43,.693,135,.979,-25,1988
CHC,39,.693,125,.980,-32,1988
CHW,43,.698,154,.976,6,1988
CIN,45,.723,125,.980,59,1988
CLE,42,.692,124,.980,-44,1988
DET,37,.718,109,.982,34,1988
HOU,39,.709,138,.978,-35,1988
KCR,41,.695,124,.980,-18,1988
LAD,38,.708,142,.977,12,1988
MIL,35,.716,120,.981,26,1988
MIN,40,.699,84,.986,12,1988
MON,40,.720,142,.978,40,1988
NYM,32,.707,115,.981,-34,1988
NYY,40,.695,134,.978,-30,1988
OAK,34,.710,105,.983,15,1988
PHI,43,.693,145,.976,-56,1988
PIT,42,.715,125,.980,29,1988
SDP,34,.714,120,.981,30,1988
SEA,40,.698,123,.980,-13,1988
SFG,42,.717,129,.980,14,1988
STL,41,.707,121,.981,-2,1988
TEX,40,.715,131,.979,31,1988
TOR,35,.706,110,.982,27,1988
ATL,46,.701,152,.976,18,1989
BAL,38,.705,87,.986,20,1989
BOS,34,.688,127,.980,2,1989
CAL,36,.708,96,.985,48,1989
CHC,36,.708,124,.980,-3,1989
CHW,41,.695,151,.975,-31,1989
CIN,41,.704,121,.980,-44,1989
CLE,46,.704,118,.981,-1,1989
DET,46,.690,130,.979,-22,1989
HOU,37,.706,142,.977,25,1989
KCR,36,.692,114,.982,-38,1989
LAD,40,.711,118,.981,9,1989
MIL,39,.693,155,.975,-38,1989
MIN,43,.694,107,.982,-22,1989
MON,38,.704,136,.979,-28,1989
NYM,42,.713,144,.976,28,1989
NYY,49,.683,122,.980,21,1989
OAK,40,.715,129,.979,19,1989
PHI,47,.699,133,.979,-79,1989
PIT,45,.713,160,.975,30,1989
SDP,40,.707,154,.976,-79,1989
SEA,39,.693,143,.977,6,1989
SFG,45,.725,114,.982,39,1989
STL,33,.717,112,.982,79,1989
TEX,40,.705,136,.978,-1,1989
TOR,42,.704,127,.980,7,1989
ATL,46,.676,158,.974,-58,1990
BAL,46,.711,93,.985,39,1990
BOS,40,.685,123,.980,-34,1990
CAL,42,.681,142,.978,-44,1990
CHC,39,.689,124,.980,-76,1990
CHW,36,.712,124,.980,66,1990
CIN,39,.709,102,.983,-17,1990
CLE,44,.695,117,.981,16,1990
DET,43,.705,131,.979,-9,1990
HOU,43,.708,131,.978,-39,1990
KCR,46,.683,122,.980,-53,1990
LAD,46,.703,130,.979,-19,1990
MIL,43,.685,149,.976,-28,1990
MIN,39,.689,101,.983,-1,1990
MON,42,.713,110,.982,-20,1990
NYM,44,.690,132,.978,-36,1990
NYY,42,.699,126,.980,38,1990
OAK,39,.732,87,.986,107,1990
PHI,43,.711,117,.981,27,1990
PIT,46,.713,134,.979,18,1990
SDP,36,.700,141,.977,-47,1990
SEA,43,.704,130,.979,50,1990
SFG,51,.702,107,.983,-30,1990
STL,43,.699,130,.979,35,1990
TEX,40,.701,133,.979,22,1990
TOR,40,.707,86,.986,28,1990
ATL,43,.714,138,.978,-98,1991
BAL,41,.692,91,.985,39,1991
BOS,37,.699,116,.981,35,1991
CAL,41,.708,102,.984,-28,1991
CHC,39,.703,113,.982,5,1991
CHW,37,.728,116,.982,64,1991
CIN,40,.701,125,.979,-9,1991
CLE,52,.678,149,.976,-13,1991
DET,41,.693,104,.983,52,1991
HOU,44,.701,161,.974,8,1991
KCR,45,.688,125,.980,-30,1991
LAD,38,.708,123,.980,-26,1991
MIL,39,.698,118,.981,-30,1991
MIN,35,.710,95,.985,35,1991
MON,38,.713,133,.979,11,1991
NYM,40,.689,143,.977,-64,1991
NYY,40,.684,133,.979,-39,1991
OAK,46,.706,107,.982,18,1991
PHI,42,.710,119,.981,-16,1991
PIT,41,.701,120,.981,-13,1991
SDP,47,.711,113,.982,64,1991
SEA,38,.703,110,.983,-29,1991
SFG,41,.707,109,.982,15,1991
STL,36,.711,107,.982,26,1991
TEX,48,.692,134,.979,-36,1991
TOR,44,.718,127,.980,29,1991
ATL,41,.713,109,.982,39,1992
BAL,35,.710,93,.985,14,1992
BOS,37,.695,139,.978,-20,1992
CAL,41,.693,134,.979,12,1992
CHC,41,.716,114,.982,2,1992
CHW,35,.711,129,.979,39,1992
CIN,42,.700,96,.984,-28,1992
CLE,42,.693,141,.978,18,1992
DET,34,.698,116,.981,25,1992
HOU,37,.704,114,.981,8,1992
KCR,42,.701,122,.980,-16,1992
LAD,36,.685,174,.972,-96,1992
MIL,35,.725,89,.986,12,1992
MIN,39,.706,95,.985,35,1992
MON,45,.713,124,.980,-2,1992
NYM,44,.692,116,.981,-50,1992
NYY,40,.699,114,.982,-16,1992
OAK,44,.707,125,.979,12,1992
PHI,48,.704,131,.978,-24,1992
PIT,43,.711,101,.984,0,1992
SDP,38,.694,115,.982,41,1992
SEA,48,.694,112,.982,-46,1992
SFG,40,.707,113,.982,8,1992
STL,39,.716,94,.985,-1,1992
TEX,51,.680,154,.975,-48,1992
TOR,39,.712,93,.985,32,1992
ATL,33,.711,108,.983,82,1993
BAL,39,.704,100,.984,73,1993
BOS,38,.702,122,.980,71,1993
CAL,46,.695,120,.980,-40,1993
CHC,38,.690,115,.982,46,1993
CHW,40,.700,112,.982,61,1993
CIN,51,.684,121,.980,-52,1993
CLE,47,.679,148,.976,2,1993
COL,46,.664,167,.973,-23,1993
DET,40,.693,132,.979,-32,1993
FLA,43,.696,125,.980,-23,1993
HOU,36,.697,126,.979,34,1993
KCR,42,.700,97,.984,27,1993
LAD,35,.693,133,.979,-97,1993
MIL,40,.696,131,.979,25,1993
MIN,41,.679,100,.984,-43,1993
MON,48,.703,159,.975,-22,1993
NYM,41,.690,156,.975,-20,1993
NYY,41,.700,105,.983,40,1993
OAK,43,.689,111,.982,-43,1993
PHI,40,.693,141,.977,-49,1993
PIT,47,.689,105,.983,-15,1993
SDP,46,.688,160,.974,-130,1993
SEA,48,.693,90,.985,47,1993
SFG,41,.711,101,.984,37,1993
STL,39,.689,159,.975,-16,1993
TEX,42,.688,132,.979,6,1993
TOR,38,.692,107,.982,10,1993
ATL,31,.697,81,.982,25,1994
BAL,31,.706,57,.986,56,1994
BOS,42,.678,81,.981,12,1994
CAL,37,.679,76,.983,7,1994
CHC,35,.689,81,.982,11,1994
CHW,34,.705,79,.981,13,1994
CIN,35,.691,73,.983,-2,1994
CLE,39,.676,90,.980,-5,1994
COL,36,.664,84,.981,-32,1994
DET,36,.693,82,.981,-38,1994
FLA,42,.688,95,.978,24,1994
HOU,33,.688,76,.983,26,1994
KCR,31,.695,80,.982,-10,1994
LAD,35,.681,88,.980,-70,1994
MIL,36,.701,85,.981,33,1994
MIN,33,.673,75,.982,9,1994
MON,32,.699,94,.979,23,1994
NYM,37,.692,89,.980,-19,1994
NYY,36,.695,80,.982,-2,1994
OAK,43,.700,88,.979,28,1994
PHI,40,.693,94,.978,-34,1994
PIT,39,.678,91,.980,25,1994
SDP,40,.686,111,.975,-96,1994
SEA,44,.669,95,.977,9,1994
SFG,36,.707,68,.985,35,1994
STL,37,.677,80,.982,35,1994
TEX,40,.673,106,.976,-44,1994
TOR,34,.681,81,.981,-30,1994
ATL,40,.696,100,.982,19,1995
BAL,45,.716,72,.986,44,1995
BOS,53,.682,120,.978,79,1995
CAL,43,.696,95,.982,17,1995
CHC,43,.695,115,.979,16,1995
CHW,46,.683,108,.980,-19,1995
CIN,47,.699,79,.986,27,1995
CLE,40,.699,101,.982,-7,1995
COL,41,.671,107,.981,-33,1995
DET,45,.672,106,.981,-50,1995
FLA,46,.683,115,.979,6,1995
HOU,43,.673,121,.979,-47,1995
KCR,51,.699,90,.984,46,1995
LAD,49,.697,130,.976,-24,1995
MIL,40,.688,105,.981,3,1995
MIN,44,.684,100,.981,4,1995
MON,45,.689,109,.980,-12,1995
NYM,44,.692,115,.979,-22,1995
NYY,42,.702,74,.986,9,1995
OAK,44,.688,102,.981,-36,1995
PHI,49,.697,97,.982,5,1995
PIT,40,.669,122,.978,-40,1995
SDP,40,.690,108,.980,-85,1995
SEA,46,.676,104,.980,10,1995
SFG,46,.694,108,.980,78,1995
STL,46,.690,113,.980,40,1995
TEX,45,.683,98,.982,24,1995
TOR,38,.689,97,.982,-59,1995
ATL,42,.689,130,.980,38,1996
BAL,44,.681,97,.984,-30,1996
BOS,54,.665,135,.978,-77,1996
CAL,51,.683,128,.979,-6,1996
CHC,41,.702,104,.983,91,1996
CHW,43,.687,109,.982,-16,1996
CIN,48,.690,121,.980,-40,1996
CLE,44,.682,124,.980,-13,1996
COL,44,.674,149,.976,-5,1996
DET,53,.668,137,.978,-77,1996
FLA,46,.692,111,.982,48,1996
HOU,43,.667,138,.978,8,1996
KCR,40,.685,111,.982,6,1996
LAD,38,.690,125,.980,-33,1996
MIL,48,.692,134,.978,8,1996
MIN,38,.694,94,.984,34,1996
MON,37,.696,126,.980,1,1996
NYM,40,.678,159,.974,80,1996
NYY,47,.682,91,.985,-45,1996
OAK,43,.682,103,.984,-53,1996
PHI,54,.686,116,.981,2,1996
PIT,46,.673,128,.980,-45,1996
SDP,41,.698,118,.981,-27,1996
SEA,48,.683,110,.982,50,1996
SFG,49,.686,136,.978,26,1996
STL,38,.706,125,.980,78,1996
TEX,38,.684,87,.986,23,1996
TOR,40,.691,110,.982,-19,1996
ANA,41,.690,123,.980,21,1997
ATL,38,.700,114,.982,69,1997
BAL,38,.699,97,.984,14,1997
BOS,45,.674,135,.978,24,1997
CHC,42,.692,112,.981,38,1997
CHW,45,.688,127,.978,-26,1997
CIN,50,.697,106,.982,-13,1997
CLE,46,.680,106,.983,7,1997
COL,42,.667,111,.983,-1,1997
DET,43,.698,92,.985,-59,1997
FLA,43,.692,116,.981,-5,1997
HOU,41,.693,131,.979,64,1997
KCR,50,.691,91,.985,53,1997
LAD,42,.706,116,.981,-37,1997
MIL,44,.695,121,.980,50,1997
MIN,38,.681,101,.983,-7,1997
MON,41,.696,132,.979,22,1997
NYM,45,.697,120,.981,44,1997
NYY,40,.685,104,.983,-63,1997
OAK,49,.660,122,.980,-90,1997
PHI,46,.680,108,.982,11,1997
PIT,43,.675,131,.979,-89,1997
SDP,45,.672,132,.979,-130,1997
SEA,47,.678,126,.979,7,1997
SFG,42,.684,125,.980,42,1997
STL,51,.686,123,.980,59,1997
TEX,43,.675,121,.980,21,1997
TOR,44,.687,94,.984,12,1997
ANA,45,.686,106,.983,-65,1998
ARI,45,.704,100,.984,18,1998
ATL,42,.700,91,.985,84,1998
BAL,47,.685,81,.987,-10,1998
BOS,47,.703,105,.983,62,1998
CHC,47,.683,101,.984,-16,1998
CHW,39,.686,140,.977,5,1998
CIN,47,.697,122,.980,13,1998
CLE,46,.682,110,.982,37,1998
COL,42,.675,102,.984,14,1998
DET,45,.685,115,.982,57,1998
FLA,49,.669,129,.979,-12,1998
HOU,37,.689,108,.983,0,1998
KCR,50,.676,125,.980,-10,1998
LAD,52,.695,134,.978,-20,1998
MIL,43,.681,110,.982,25,1998
MIN,38,.678,108,.982,-107,1998
MON,41,.687,155,.975,34,1998
NYM,49,.699,101,.984,8,1998
NYY,37,.708,98,.984,28,1998
OAK,44,.682,141,.977,-66,1998
PHI,40,.689,110,.982,38,1998
PIT,38,.686,140,.977,-14,1998
SDP,42,.691,104,.983,-52,1998
SEA,47,.673,125,.979,-14,1998
SFG,40,.699,101,.984,13,1998
STL,45,.687,142,.978,7,1998
TBD,42,.699,94,.985,91,1998
TEX,40,.668,121,.980,19,1998
TOR,41,.692,125,.979,1,1998
ANA,45,.699,106,.983,72,1999
ARI,42,.701,104,.983,42,1999
ATL,44,.694,111,.982,43,1999
BAL,42,.697,89,.986,39,1999
BOS,48,.693,127,.979,48,1999
CHC,46,.676,139,.977,-22,1999
CHW,40,.678,136,.977,-20,1999
CIN,35,.722,105,.983,96,1999
CLE,50,.686,106,.983,33,1999
COL,44,.659,118,.981,-87,1999
DET,41,.688,106,.982,34,1999
FLA,44,.679,127,.979,7,1999
HOU,38,.672,106,.983,31,1999
KCR,50,.680,125,.980,34,1999
LAD,43,.697,137,.978,6,1999
MIL,44,.677,127,.979,-31,1999
MIN,37,.684,92,.985,-9,1999
MON,44,.676,160,.974,-33,1999
NYM,44,.705,68,.989,22,1999
NYY,37,.696,111,.982,-20,1999
OAK,42,.681,122,.980,-49,1999
PHI,41,.695,100,.983,36,1999
PIT,44,.683,147,.976,4,1999
SDP,41,.688,129,.979,22,1999
SEA,51,.671,113,.981,-55,1999
SFG,35,.694,105,.983,-47,1999
STL,42,.680,132,.978,-3,1999
TBD,46,.661,135,.978,-54,1999
TEX,38,.671,119,.981,-5,1999
TOR,51,.678,106,.983,8,1999
ANA,45,.699,134,.978,71,2000
ARI,41,.687,107,.982,17,2000
ATL,46,.692,129,.979,36,2000
BAL,48,.684,116,.981,-21,2000
BOS,50,.696,109,.982,38,2000
CHC,50,.693,100,.983,6,2000
CHW,41,.685,133,.978,6,2000
CIN,45,.702,111,.982,48,2000
CLE,55,.678,72,.988,-14,2000
COL,49,.684,94,.985,55,2000
DET,44,.679,105,.983,4,2000
FLA,39,.684,125,.980,-11,2000
HOU,45,.678,133,.978,-53,2000
KCR,44,.689,102,.983,44,2000
LAD,45,.696,135,.978,6,2000
MIL,46,.693,118,.981,29,2000
MIN,41,.671,102,.983,-46,2000
MON,49,.672,132,.978,-37,2000
NYM,47,.696,118,.980,11,2000
NYY,46,.693,109,.981,-22,2000
OAK,43,.680,134,.978,-46,2000
PHI,51,.693,100,.983,13,2000
PIT,46,.673,132,.979,-59,2000
SDP,55,.696,141,.977,-6,2000
SEA,37,.698,99,.984,29,2000
SFG,36,.689,93,.985,6,2000
STL,46,.699,111,.981,43,2000
TBD,49,.684,118,.981,10,2000
TEX,41,.667,135,.978,-62,2000
TOR,45,.676,100,.984,1,2000
ANA,37,.700,103,.983,39,2001
ARI,45,.703,84,.986,49,2001
ATL,47,.702,103,.983,61,2001
BAL,46,.694,125,.979,-13,2001
BOS,48,.684,113,.981,-50,2001
CHC,43,.688,109,.982,-12,2001
CHW,41,.698,118,.981,7,2001
CIN,49,.684,138,.978,-39,2001
CLE,43,.670,107,.982,-49,2001
COL,52,.691,96,.984,61,2001
DET,42,.675,131,.979,-35,2001
FLA,42,.692,103,.983,13,2001
HOU,43,.692,110,.982,-3,2001
KCR,44,.690,117,.981,50,2001
LAD,41,.696,116,.981,-33,2001
MIL,46,.696,103,.983,-7,2001
MIN,42,.698,108,.982,30,2001
MON,46,.682,108,.982,-46,2001
NYM,43,.694,101,.983,-1,2001
NYY,45,.683,109,.982,-57,2001
OAK,41,.699,125,.980,19,2001
PHI,44,.699,91,.985,42,2001
PIT,49,.687,133,.978,-3,2001
SDP,48,.686,145,.976,-46,2001
SEA,35,.727,83,.986,104,2001
SFG,41,.692,118,.981,6,2001
STL,39,.703,110,.982,61,2001
TBD,46,.683,139,.977,-28,2001
TEX,51,.673,114,.981,-47,2001
TOR,40,.680,97,.985,-4,2001
ANA,40,.718,87,.986,98,2002
ARI,41,.697,89,.985,-4,2002
ATL,38,.712,114,.982,77,2002
BAL,46,.701,91,.985,43,2002
BOS,39,.702,104,.983,62,2002
CHC,44,.685,114,.981,-55,2002
CHW,35,.706,97,.984,13,2002
CIN,43,.690,120,.981,1,2002
CLE,59,.674,113,.981,-49,2002
COL,43,.691,112,.982,34,2002
DET,56,.678,142,.977,-41,2002
FLA,41,.689,106,.983,-13,2002
HOU,41,.687,83,.986,-44,2002
KCR,52,.685,130,.979,-21,2002
LAD,41,.716,90,.985,44,2002
MIL,49,.696,103,.983,-14,2002
MIN,42,.703,74,.987,21,2002
MON,43,.684,139,.978,-13,2002
NYM,47,.692,144,.976,-23,2002
NYY,37,.688,127,.979,-56,2002
OAK,41,.704,102,.984,-6,2002
PHI,39,.705,88,.986,24,2002
PIT,37,.693,115,.982,11,2002
SDP,59,.675,128,.979,-71,2002
SEA,38,.703,88,.985,5,2002
SFG,38,.705,90,.985,38,2002
STL,44,.707,103,.983,49,2002
TBD,43,.687,126,.979,-8,2002
TEX,51,.688,99,.984,-22,2002
TOR,45,.690,107,.982,-7,2002
ANA,43,.702,105,.982,86,2003
ARI,43,.690,107,.983,25,2003
ATL,34,.699,121,.981,42,2003
BAL,42,.684,105,.983,-49,2003
BOS,47,.683,113,.982,-49,2003
CHC,42,.692,106,.983,7,2003
CHW,40,.705,93,.984,26,2003
CIN,57,.685,141,.977,29,2003
CLE,54,.698,126,.980,31,2003
COL,49,.678,116,.981,9,2003
DET,42,.685,138,.978,-43,2003
FLA,40,.691,78,.987,-15,2003
HOU,43,.705,95,.985,-9,2003
KCR,53,.690,108,.982,-17,2003
LAD,42,.702,119,.981,48,2003
MIL,42,.683,114,.981,-15,2003
MIN,42,.698,87,.985,-35,2003
MON,43,.694,102,.983,9,2003
NYM,50,.688,118,.980,-51,2003
NYY,49,.681,114,.981,-66,2003
OAK,41,.711,107,.983,19,2003
PHI,37,.701,97,.984,62,2003
PIT,45,.691,123,.980,-28,2003
SDP,51,.695,102,.983,-26,2003
SEA,36,.721,65,.989,75,2003
SFG,46,.710,80,.987,46,2003
STL,42,.700,77,.987,32,2003
TBD,50,.708,103,.983,-12,2003
TEX,52,.674,94,.985,-43,2003
TOR,40,.681,117,.981,-50,2003
ANA,38,.688,90,.985,-10,2004
ARI,52,.682,139,.977,-7,2004
ATL,39,.688,116,.981,49,2004
BAL,46,.686,110,.982,-13,2004
BOS,49,.693,118,.981,-2,2004
CHC,43,.697,86,.986,-2,2004
CHW,42,.693,100,.984,-4,2004
CIN,44,.688,113,.981,-13,2004
CLE,51,.684,106,.983,-20,2004
COL,47,.677,89,.986,-34,2004
DET,39,.681,144,.977,-19,2004
FLA,45,.699,86,.986,13,2004
HOU,42,.685,101,.983,8,2004
KCR,58,.674,131,.978,-52,2004
LAD,43,.711,73,.988,70,2004
MIL,40,.693,117,.981,3,2004
MIN,42,.684,101,.984,-33,2004
MON,46,.694,99,.984,39,2004
NYM,52,.696,137,.978,-23,2004
NYY,43,.685,99,.984,-54,2004
OAK,36,.698,91,.986,19,2004
PHI,39,.702,81,.987,39,2004
PIT,43,.684,103,.983,-17,2004
